customer_id,probability_of_churn,prediction_of_churn
7797-EJMDP,0.20220525210039664,0
9184-GALIL,0.09210035601624302,0
2718-GAXQD,0.4687443948712501,0
4369-HTUIF,0.6054668363491963,1
3887-PBQAO,0.053875210629254655,0
8969-PRHFK,0.011893137989441267,0
4439-JMPMT,0.6245017420867155,1
4102-HLENU,0.014133449037063461,0
9975-GPKZU,0.008710166457488787,0
2273-QCKXA,0.3636725609092519,0
4958-GZWIY,0.3087226782203466,0
6087-YPWHO,0.012789040215095198,0
1333-PBMXB,0.025382039902067936,0
9142-KZXOP,0.15833257897918432,0
4176-FXYBO,0.32971555764859856,0
2868-MZAGQ,0.799515008453122,1
7779-ORAEL,0.06533730433335026,0
1685-VAYJF,0.23709041905327807,0
7359-WWYJV,0.043135511964778175,0
6296-DDOOR,0.14318942173613108,0
1527-SXDPN,0.07656647495861113,0
7080-TNUWP,0.12660419278776724,0
8319-QBEHW,0.09895226579988427,0
4584-LBNMK,0.02213417099870031,0
4195-PNGZS,0.006034402267169336,0
1041-RXHRA,0.19659540238251613,0
7989-VCQOH,0.18099671726882616,0
6393-WRYZE,0.5708428657339887,1
9490-DFPMD,0.5358484545690194,1
9835-ZIITK,0.29785954701418055,0
9871-ELEYA,0.03809025873926237,0
2180-DXNEG,0.6198767100801327,1
6339-TBELP,0.031406824095300295,0
1569-TTNYJ,0.7251266833757384,1
8679-LZBMD,0.13713329421039372,0
5228-EXCET,0.5302786632138943,1
9978-HYCIN,0.12431511531342078,0
8345-MVDYC,0.02475585582916246,0
8232-UTFOZ,0.009676201204576018,0
4821-SJHJV,0.4181749651127519,0
5443-SCMKX,0.16980710569021545,0
3717-LNXKW,0.3060321087352518,0
6578-KRMAW,0.32803808977981097,0
3871-IKPYH,0.6317793775326662,1
2656-FMOKZ,0.4640518173080897,0
8100-PNJMH,0.02454570605654105,0
5736-YEJAX,0.029580490935243522,0
5348-CAGXB,0.6171401524522634,1
4781-ZXYGU,0.4386142211885873,0
9174-FKWZE,0.48311679605004726,0
4298-OYIFC,0.6301826427127483,1
1684-FLBGS,0.1526066303077231,0
5895-QSXOD,0.3461329137198672,0
3351-NGXYI,0.3912978653590102,0
8305-VHZBZ,0.4310105635061961,0
6402-EJMWF,0.4372695486273429,0
1169-SAOCL,0.19519946028818608,0
5945-AZYHT,0.293745425854657,0
3763-GCZHZ,0.22688467941546878,0
8646-JCOMS,0.0800107287359692,0
4976-LNFVV,0.25016285901071417,0
0468-YRPXN,0.3564926985727774,0
3331-HQDTW,0.3946075095820571,0
1845-ZLLIG,0.5867422894079144,1
4915-BFSXL,0.025155702199458764,0
8859-DZTGQ,0.007685141958540973,0
7839-NUIAA,0.1306589904966324,0
5968-HYJRZ,0.013709481960697099,0
2265-CYWIV,0.7020442590082671,1
7826-VVKWT,0.2308119479387048,0
8861-HGGKB,0.6256929249090167,1
7029-RPUAV,0.4626374125825308,0
9494-MRNYX,0.5663161757964654,1
0117-LFRMW,0.13044491784954157,0
2984-AFWNC,0.6765390130700715,1
1212-GLHMD,0.545645386110897,1
0018-NYROU,0.5605914631475634,1
1310-QRITU,0.31673207952591864,0
8695-WDYEA,0.39667075995808426,0
6661-EIPZC,0.11027752794485793,0
9073-ZZIAY,0.05764945139132096,0
7746-AWNQW,0.13199920008721183,0
1400-WIVLL,0.11070533085219177,0
2219-MVUSO,0.28842216910778723,0
2475-MROZF,0.30016008885380197,0
5986-WWXDV,0.012637906776273508,0
2400-XIWIO,0.037521535380071504,0
3865-ZFZIB,0.007317191333461088,0
1934-MKPXS,0.00939182713000882,0
4011-ARPHK,0.12379613033238428,0
0870-VEMYL,0.30567143519381373,0
8259-NFJTV,0.27652669621156845,0
6689-KXGBO,0.3804094315925549,0
9619-GSATL,0.05528582319134796,0
7743-EXURX,0.37629999686872095,0
6502-HCJTI,0.6565032893150086,1
6328-ZPBGN,0.6178787994097309,1
6599-CEBNN,0.3016537588930353,0
5339-TJFEK,0.3661879857011583,0
0014-BMAQU,0.03797884200471128,0
8123-QBNAZ,0.4178282249858888,0
6877-TJMBR,0.680961681191972,1
5143-EGQFK,0.5204536425019402,1
3207-OYBWH,0.1882402363282737,0
0298-XACET,0.019235090744499223,0
7950-XWOVN,0.23129161696785122,0
1536-HBSWP,0.6493828778498881,1
4489-SNOJF,0.1448605906144864,0
3890-RTCMS,0.23039932798238705,0
1159-WFSGR,0.21215253266384784,0
8990-YOZLV,0.031577999460122234,0
8048-DSDFQ,0.3377769165193261,0
0274-JKUJR,0.2599861139995587,0
3727-OVPRY,0.03933189010136612,0
0613-WUXUM,0.0088305836807675,0
7339-POGZN,0.4389541297109018,0
8690-ZVLCL,0.018987573914512015,0
5663-QBGIS,0.15324066646229959,0
6122-LJADA,0.023229788841943284,0
8640-SDGKB,0.4476839366574144,0
1240-HCBOH,0.017304587525414816,0
1215-VFYVK,0.3705108546815113,0
8184-WMOFI,0.038242558362789655,0
2277-AXSDC,0.013578470575313393,0
8727-JQFHV,0.003676581131680971,0
9728-FTTVZ,0.7730746238043469,1
3002-WQZWT,0.5337662289558757,1
7446-YPODE,0.24911138010020775,0
5712-PTIWW,0.6312476878942384,1
1049-FYSYG,0.2352909771785537,0
3569-JFODW,0.011767517153479144,0
1735-XMJVH,0.22301416035100552,0
3084-DOWLE,0.014145232704267499,0
4304-TSPVK,0.07815192415272096,0
5405-ZMYXQ,0.6211756370727626,1
5375-XLDOF,0.09052326836897175,0
9904-EHEVJ,0.41639883617162127,0
6407-GSJNL,0.021511329874846483,0
9373-WSLOY,0.28906665315643304,0
1925-GMVBW,0.23562383385310193,0
8676-TRMJS,0.57038989526124,1
1131-QQZEB,0.006595110585557658,0
3082-YVEKW,0.0770553007706192,0
8149-RSOUN,0.8353046280387677,1
6156-UZDLF,0.10726266907998121,0
3091-FYHKI,0.7533702394717394,1
3566-VVORZ,0.211214111748789,0
4524-QCSSM,0.1752675416922137,0
9602-WCXPI,0.02088757813221872,0
2578-JQPHZ,0.0556231875589121,0
2931-FSOHN,0.37800255137840433,0
0829-XXPLX,0.36250180305146573,0
6620-JDYNW,0.20888358732427004,0
1866-DIOQZ,0.036631542021490146,0
9526-JAWYF,0.3926762033406586,0
9862-KJTYK,0.16840589822972546,0
1207-BLKSA,0.008278248959088064,0
5777-ZPQNC,0.05056308228275948,0
6022-KOUQO,0.4110300538858794,0
9129-UXERG,0.45583655631683856,0
3716-UVSPD,0.6407470627208046,1
3283-WCWXT,0.03665822189932609,0
0616-ATFGB,0.5661360219162195,1
2696-NARTR,0.4615616467015247,0
5135-GRQJV,0.03543018772783667,0
4785-FCIFB,0.0068876757998079605,0
8215-NGSPE,0.006280711315680247,0
3627-FCRDW,0.45834548607601044,0
2293-IJWPS,0.16258851334103336,0
4194-WHFCB,0.1743937819563064,0
3404-JNXAX,0.3495874079309507,0
2696-ECXKC,0.14738026111809155,0
1564-NTYXF,0.5960456935491897,1
8812-ZRHFP,0.184828083281508,0
0970-QXPXW,0.3173330664754545,0
5215-LNLDJ,0.4916732474292246,0
4039-PIMHX,0.04935481442299189,0
8096-LOIST,0.2632295855047967,0
1525-LNLOJ,0.02167826175189255,0
9795-NREXC,0.03540894386997002,0
7581-EBBOU,0.0761349850063018,0
0637-KVDLV,0.7591447644977702,1
0516-QREYC,0.1767567874331584,0
6103-BOCOU,0.5621864212619676,1
4522-AKYLR,0.3593848594048129,0
7623-HKYRK,0.152266802864863,0
2061-VVFST,0.12233772934540678,0
1448-CYWKC,0.18617839593228147,0
1016-DJTSV,0.5825531527015808,1
0530-IJVDB,0.06562943989763094,0
6419-ZTTLE,0.11215950721333309,0
5793-YOLJN,0.00561776806197079,0
4895-TMWIR,0.18407600007674305,0
2478-EEWWM,0.21598313119584325,0
1264-BYWMS,0.40718682391480654,0
5748-RNCJT,0.14246780167669992,0
0961-ZWLVI,0.1781856218924294,0
2486-WYVVE,0.16524913042602468,0
5204-QZXPU,0.2888399200399892,0
9895-VFOXH,0.43770831147637596,0
5702-KVQRD,0.05595154832819439,0
2746-DIJLO,0.06289792855859803,0
5537-UXXVS,0.1453957552763275,0
3370-GQEAL,0.44730505755367117,0
9585-KKMFD,0.01999853329820838,0
6339-RZCBJ,0.02537188918220845,0
4526-ZJJTM,0.32708219177796916,0
7074-IEVOJ,0.7539436924701296,1
5949-EBSQK,0.28831862244064305,0
1363-TXLSL,0.7965786943668199,1
6619-RPLQZ,0.006077650177120008,0
0181-RITDD,0.08834884288990379,0
2072-ZVJJX,0.008138620507158918,0
5897-ZYEKH,0.25209027662111355,0
3058-WQDRE,0.26937647968328465,0
2408-PSJVE,0.12435465149072844,0
8947-YRTDV,0.09605601843816608,0
5419-JPRRN,0.8215157367280109,1
6142-VSJQO,0.5888406120225047,1
9122-UMROB,0.33522959047865264,0
3298-QEICA,0.021301480565443582,0
4879-GZLFH,0.436976864017486,0
9448-REEVD,0.3614643419620648,0
6400-BWQKW,0.6024408923541148,1
8580-QVLOC,0.0705852496518295,0
8875-AKBYH,0.6212650863917224,1
0883-EIBTI,0.2491541738540358,0
6671-NGWON,0.19445310978706132,0
8627-EHGIP,0.10477744011614268,0
2027-DNKIV,0.07351603823343389,0
2692-PFYTJ,0.5495636640407886,1
3892-NXAZG,0.02725146029744009,0
6408-OTUBZ,0.13076050658719696,0
3623-FQBOX,0.14334062959658242,0
5590-YRFJT,0.29280578639457694,0
7075-BNDVQ,0.3709448845288616,0
1494-EJZDW,0.010121825940579296,0
5124-EOGYE,0.008538351756872724,0
0696-UKTOX,0.11369422391727023,0
6637-KYRCV,0.531483279912883,1
4229-CZMLL,0.7025321486175465,1
2189-UXTKY,0.2127683949508705,0
1409-PHXTF,0.1383663278988897,0
6527-PZFPV,0.026711058300215803,0
0480-BIXDE,0.5557581421158838,1
9560-ARGQJ,0.5557308514223888,1
1343-EHPYB,0.4064252999469285,0
3873-WOSBC,0.014150218884150472,0
1194-SPVSP,0.331246025421252,0
0258-NOKBL,0.6020387544460464,1
9117-SHLZX,0.6092927813249851,1
0354-WYROK,0.4541157147176692,0
3494-JCHRQ,0.7689491414717761,1
4154-AQUGT,0.4831063587459648,0
0411-EZJZE,0.5572453661326403,1
2603-HVKCG,0.5154499838183944,1
1205-WNWPJ,0.31563271268948534,0
4816-LXZYW,0.5563991999089136,1
8908-NMQTX,0.013454857632017127,0
7666-WKRON,0.12449089943248531,0
5394-MEITZ,0.026770300475174057,0
0731-EBJQB,0.07492175969146914,0
9680-NIAUV,0.03786344784675616,0
9134-WYRVP,0.0946738069315163,0
5382-SOYZL,0.6198474799018749,1
9356-AXGMP,0.28786992127635863,0
4323-ELYYB,0.010629199757095469,0
1996-DBMUS,0.26410658688614214,0
2582-FFFZR,0.2659433236211523,0
5229-DTFYB,0.07377967753007263,0
9866-QEVEE,0.368454621856677,0
7905-NJMXS,0.3238337029183996,0
2796-NNUFI,0.010586771177371527,0
1450-SKCVI,0.3411224958787485,0
9337-SRRNI,0.018144131033117728,0
8229-BUJHX,0.004847534106382073,0
7161-DFHUF,0.00555348211720172,0
9894-EZEWG,0.6729608217446215,1
2568-BRGYX,0.6477786894764185,1
7206-PQBBZ,0.5298210054563076,1
3108-PCCGG,0.04811026448660166,0
8645-KWHJO,0.44497171401219726,0
7065-YUNRY,0.63411169662641,1
2143-LJULT,0.023488350656241795,0
9488-FVZCC,0.009960684127310241,0
9614-RMGHA,0.23907999155089465,0
0114-IGABW,0.027003318285113223,0
0691-JVSYA,0.13621864831625577,0
0134-XWXCE,0.10197155688094538,0
6762-QVYJO,0.020473213830336692,0
7207-RMRDB,0.44451154392961534,0
2691-NZETQ,0.6795119095079294,1
9506-UXUSK,0.4958129172260249,0
5968-VXZLG,0.5686640683628537,1
0336-PIKEI,0.04338331940380278,0
7978-DKUQH,0.47989895453364284,0
1855-CFULU,0.29909744007557393,0
6474-FVJLC,0.7893921157106738,1
2911-WDXMV,0.3394062525692491,0
2164-SOQXL,0.10114731241547101,0
4979-HPRFL,0.00967282304762886,0
0744-BIKKF,0.014137920270859541,0
9306-CPCBC,0.7278003557406462,1
5498-TXHLF,0.4354855878497668,0
7639-LIAYI,0.056544676543621886,0
4282-YMKNA,0.6190365253830636,1
5294-CDGWY,0.07032228155229152,0
6621-YOBKI,0.20826079005325177,0
0678-RLHVP,0.12797158760563224,0
8614-VGMMV,0.3490246845559101,0
9513-DXHDA,0.09960085655141375,0
5027-XWQHA,0.3164444988671938,0
1704-NRWYE,0.6187741904388949,1
4227-OJHAL,0.07278893056547565,0
5378-IKEEG,0.7638090393159945,1
0027-KWYKW,0.5927825551561893,1
7694-VLBWQ,0.2703821334598084,0
6648-INWPS,0.20112179416569329,0
1591-XWLGB,0.006513202492424134,0
3508-VLHCZ,0.009508830908976348,0
8752-GHJFU,0.16520087391040003,0
1142-IHLOO,0.15016818612250563,0
5835-BEQEU,0.7436228059914837,1
1336-EZFZY,0.24797693927868975,0
7710-JSYOA,0.05454433711555393,0
1360-JYXKQ,0.1857120061388306,0
5371-VYLSX,0.4021710592704922,0
9534-NSXEM,0.031077701428251534,0
1035-IPQPU,0.402895717571518,0
8705-WZCYL,0.6513618812041664,1
4868-AADLV,0.2895876776715859,0
3870-MQAMG,0.20804558280899388,0
6960-HVYXR,0.7518923184735847,1
1320-HTRDR,0.7362619544068905,1
6946-LMSQS,0.19067632556711347,0
1092-WPIVQ,0.02008639483199488,0
4910-GMJOT,0.8344849559076202,1
7580-UGXNC,0.3487600905044724,0
2460-FPSYH,0.2752615322187285,0
0815-MFZGM,0.0685051403806869,0
3589-PPVKW,0.32745600859219187,0
0704-VCUMB,0.00784964672968373,0
0657-DOGUM,0.042776066076600804,0
3284-SVCRO,0.014449848057080097,0
3451-VAWLI,0.01897550985056306,0
6461-SZMCV,0.014252759585987929,0
4324-AHJKS,0.2836195166063099,0
2676-ISHSF,0.33522959047865264,0
4877-TSOFF,0.05441333130984308,0
6917-YACBP,0.26786347460798543,0
5196-WPYOW,0.032685168593120956,0
7765-LWVVH,0.098596857572806,0
6199-IWKGC,0.20308657462559046,0
6368-TZZDT,0.03135722542162579,0
1867-TJHTS,0.19807247985642984,0
8902-ZEOVF,0.012544248299929096,0
0254-WWRKD,0.03454134824528193,0
5084-OOVCJ,0.1940719120407289,0
5236-PERKL,0.14025547262376936,0
4397-FRLTA,0.23797693927868974,0
4060-LDNLU,0.698856684342678,1
0023-XUOPT,0.5884709479646044,1
1010-DIAUQ,0.523954658793015,1
9249-FXSCK,0.16019670652636736,0
5709-LVOEQ,0.12171061312459792,0
1557-EMYVT,0.09461915619651474,0
9046-DQMTP,0.11737713987189746,0
3813-DHBBB,0.022619188996215144,0
9054-FOWNV,0.5881640805522789,1
7893-IXHRQ,0.35488544785065224,0
8780-YRMTT,0.01644976953212961,0
6121-VZNQB,0.3823886726770299,0
3896-RCYYE,0.2006475697933993,0
5243-SAOTC,0.22833242543171764,0
8996-ZROXE,0.1450347466238655,0
3823-KYNQY,0.050171144340633654,0
5321-NTRKC,0.02675750132274858,0
5673-FSSMF,0.6993277306790301,1
8022-BECSI,0.013505664136851139,0
1184-PJVDB,0.6277720838757509,1
6732-FZUGP,0.11837381613784785,0
